id,path,label
0,./webserver/static/train/brain_coral/n01917289_1783.JPEG,brain_coral
1,./webserver/static/train/brain_coral/n01917289_4317.JPEG,brain_coral
2,./webserver/static/train/brain_coral/n01917289_765.JPEG,brain_coral
3,./webserver/static/train/brain_coral/n01917289_1079.JPEG,brain_coral
4,./webserver/static/train/brain_coral/n01917289_2484.JPEG,brain_coral
5,./webserver/static/train/brain_coral/n01917289_1082.JPEG,brain_coral
6,./webserver/static/train/brain_coral/n01917289_1538.JPEG,brain_coral
7,./webserver/static/train/brain_coral/n01917289_4069.JPEG,brain_coral
8,./webserver/static/train/brain_coral/n01917289_4021.JPEG,brain_coral
9,./webserver/static/train/brain_coral/n01917289_1022.JPEG,brain_coral
10,./webserver/static/train/Rhodesian_ridgeback/n02087394_6382.JPEG,Rhodesian_ridgeback
11,./webserver/static/train/Rhodesian_ridgeback/n02087394_8852.JPEG,Rhodesian_ridgeback
12,./webserver/static/train/Rhodesian_ridgeback/n02087394_12174.JPEG,Rhodesian_ridgeback
13,./webserver/static/train/Rhodesian_ridgeback/n02087394_239.JPEG,Rhodesian_ridgeback
14,./webserver/static/train/Rhodesian_ridgeback/n02087394_10810.JPEG,Rhodesian_ridgeback
15,./webserver/static/train/Rhodesian_ridgeback/n02087394_5664.JPEG,Rhodesian_ridgeback
16,./webserver/static/train/Rhodesian_ridgeback/n02087394_21329.JPEG,Rhodesian_ridgeback
17,./webserver/static/train/Rhodesian_ridgeback/n02087394_5846.JPEG,Rhodesian_ridgeback
18,./webserver/static/train/Rhodesian_ridgeback/n02087394_278.JPEG,Rhodesian_ridgeback
19,./webserver/static/train/Rhodesian_ridgeback/n02087394_9675.JPEG,Rhodesian_ridgeback
20,./webserver/static/train/magpie/n01582220_6305.JPEG,magpie
21,./webserver/static/train/magpie/n01582220_4738.JPEG,magpie
22,./webserver/static/train/magpie/n01582220_36701.JPEG,magpie
23,./webserver/static/train/magpie/n01582220_9174.JPEG,magpie
24,./webserver/static/train/magpie/n01582220_7366.JPEG,magpie
25,./webserver/static/train/magpie/n01582220_8930.JPEG,magpie
26,./webserver/static/train/magpie/n01582220_5870.JPEG,magpie
27,./webserver/static/train/magpie/n01582220_9114.JPEG,magpie
28,./webserver/static/train/magpie/n01582220_10712.JPEG,magpie
29,./webserver/static/train/magpie/n01582220_6915.JPEG,magpie
30,./webserver/static/train/jean/n03594734_42955.JPEG,jean
31,./webserver/static/train/jean/n03594734_54417.JPEG,jean
32,./webserver/static/train/jean/n03594734_43949.JPEG,jean
33,./webserver/static/train/jean/n03594734_6277.JPEG,jean
34,./webserver/static/train/jean/n03594734_24159.JPEG,jean
35,./webserver/static/train/jean/n03594734_9714.JPEG,jean
36,./webserver/static/train/jean/n03594734_32813.JPEG,jean
37,./webserver/static/train/jean/n03594734_16188.JPEG,jean
38,./webserver/static/train/jean/n03594734_38343.JPEG,jean
39,./webserver/static/train/jean/n03594734_4800.JPEG,jean
40,./webserver/static/train/goblet/n03443371_3708.JPEG,goblet
41,./webserver/static/train/goblet/n03443371_23436.JPEG,goblet
42,./webserver/static/train/goblet/n03443371_3723.JPEG,goblet
43,./webserver/static/train/goblet/n03443371_3288.JPEG,goblet
44,./webserver/static/train/goblet/n03443371_7195.JPEG,goblet
45,./webserver/static/train/goblet/n03443371_3571.JPEG,goblet
46,./webserver/static/train/goblet/n03443371_268.JPEG,goblet
47,./webserver/static/train/goblet/n03443371_14193.JPEG,goblet
48,./webserver/static/train/goblet/n03443371_9475.JPEG,goblet
49,./webserver/static/train/goblet/n03443371_7918.JPEG,goblet
50,./webserver/static/train/knee_pad/n03623198_9535.JPEG,knee_pad
51,./webserver/static/train/knee_pad/n03623198_4447.JPEG,knee_pad
52,./webserver/static/train/knee_pad/n03623198_14123.JPEG,knee_pad
53,./webserver/static/train/knee_pad/n03623198_3552.JPEG,knee_pad
54,./webserver/static/train/knee_pad/n03623198_10486.JPEG,knee_pad
55,./webserver/static/train/knee_pad/n03623198_1346.JPEG,knee_pad
